mol_name,activity,potency
CHEMBL3604357,Inactive,5.886
CHEMBL3604358,Inactive,4.292
CHEMBL3633858,Inactive,4.535
CHEMBL3633859,Inactive,5.267
CHEMBL3633860,Inactive,5.668
CHEMBL3633861,Inactive,4.509
CHEMBL3633862,Inactive,5.545
CHEMBL3633864,Inactive,5.41
CHEMBL3633866,Inactive,4.971
CHEMBL3633867,Inactive,4.951
CHEMBL3633871,Inactive,5.506
CHEMBL3633872,Inactive,5.225
CHEMBL376514,Inactive,4.46
CHEMBL391918,Inactive,5.554
CHEMBL396941,Inactive,5.305
CHEMBL4061201,Inactive,5.016
CHEMBL4063024,Inactive,5.243
CHEMBL4064355,Inactive,5.678
CHEMBL4074267,Inactive,5.42
CHEMBL4075849,Inactive,5.9
CHEMBL4082185,Inactive,5.53
CHEMBL4083153,Inactive,5.434
CHEMBL4084958,Inactive,5.057
CHEMBL4093399,Inactive,5.701
CHEMBL409854,Inactive,4.8075
CHEMBL413039,Inactive,3.771
CHEMBL4159171,Inactive,4.799
CHEMBL4159647,Inactive,5.187
CHEMBL4159886,Inactive,4.328
CHEMBL4160961,Inactive,4.522
CHEMBL4161385,Inactive,4.442
CHEMBL4161962,Inactive,5.319
CHEMBL4162941,Inactive,5.143
CHEMBL4165332,Inactive,4.854
CHEMBL4166704,Inactive,5.292
CHEMBL4167804,Inactive,4.144
CHEMBL4168234,Inactive,4.113
CHEMBL4169308,Inactive,4.522
CHEMBL4169820,Inactive,4.775
CHEMBL4169890,Inactive,4.592
CHEMBL4171576,Inactive,4.564
CHEMBL4172701,Inactive,4.465
CHEMBL4173247,Inactive,4.318
CHEMBL4174929,Inactive,5.076
CHEMBL4175199,Inactive,4.484
CHEMBL4175629,Inactive,4.523
CHEMBL4176078,Inactive,4.169
CHEMBL421920,Inactive,3.739
CHEMBL421974,Inactive,5.438
CHEMBL422098,Inactive,4.1
CHEMBL424100,Inactive,5.0895
CHEMBL439814,Inactive,2.291
CHEMBL442287,Inactive,5.959
CHEMBL453326,Inactive,3.523
CHEMBL462795,Inactive,3.699
CHEMBL4647757,Inactive,5.917
CHEMBL537388,Inactive,4.456
CHEMBL538062,Inactive,3.77
CHEMBL538098,Inactive,4.149
CHEMBL538602,Inactive,5.29
CHEMBL538603,Inactive,3.73
CHEMBL539062,Inactive,4.187
CHEMBL539319,Inactive,4.208
CHEMBL539623,Inactive,5.394
CHEMBL539624,Inactive,5.291
CHEMBL539625,Inactive,5.067
CHEMBL539873,Inactive,5.009
CHEMBL539874,Inactive,5.759
CHEMBL539875,Inactive,5.074
CHEMBL541350,Inactive,4.824
CHEMBL541613,Inactive,4.081
CHEMBL541663,Inactive,5.324
CHEMBL543711,Inactive,5
CHEMBL544887,Inactive,3.097
CHEMBL545126,Inactive,4.959
CHEMBL545585,Inactive,4.886
CHEMBL554861,Inactive,5.252
CHEMBL556144,Inactive,3.387
CHEMBL556603,Inactive,5.119
CHEMBL558409,Inactive,5.077
CHEMBL686,Inactive,3.202
