No.,Active_Prob,Inactive_Prob,Predicted_Class,Real_Class
969,0.5475,0.4525,Active,Inactive
2285,0.5475,0.4525,Active,Inactive
2443,0.5475,0.4525,Active,Inactive
753,0.545,0.455,Active,Inactive
1542,0.545,0.455,Active,Inactive
2215,0.545,0.455,Active,Inactive
1534,0.5425,0.4575,Active,Inactive
1676,0.5425,0.4575,Active,Inactive
352,0.54,0.46,Active,Inactive
393,0.54,0.46,Active,Inactive
1164,0.54,0.46,Active,Inactive
2132,0.54,0.46,Active,Inactive
254,0.5375,0.4625,Active,Inactive
481,0.5375,0.4625,Active,Inactive
1005,0.5375,0.4625,Active,Inactive
2328,0.5375,0.4625,Active,Inactive
253,0.535,0.465,Active,Inactive
879,0.535,0.465,Active,Inactive
973,0.535,0.465,Active,Inactive
1512,0.535,0.465,Active,Inactive
2223,0.535,0.465,Active,Inactive
2467,0.535,0.465,Active,Inactive
1895,0.5325,0.4675,Active,Inactive
248,0.53,0.47,Active,Inactive
1211,0.53,0.47,Active,Inactive
2224,0.53,0.47,Active,Inactive
45,0.5275,0.4725,Active,Active
979,0.5275,0.4725,Active,Inactive
984,0.5275,0.4725,Active,Inactive
1510,0.5275,0.4725,Active,Inactive
1993,0.5275,0.4725,Active,Inactive
2456,0.5275,0.4725,Active,Inactive
72,0.525,0.475,Active,Active
300,0.525,0.475,Active,Inactive
819,0.525,0.475,Active,Inactive
839,0.525,0.475,Active,Inactive
1261,0.525,0.475,Active,Inactive
1270,0.525,0.475,Active,Inactive
1888,0.525,0.475,Active,Inactive
1908,0.525,0.475,Active,Inactive
2363,0.525,0.475,Active,Inactive
735,0.5225,0.4775,Active,Inactive
931,0.5225,0.4775,Active,Inactive
2266,0.5225,0.4775,Active,Inactive
1087,0.52,0.48,Active,Inactive
1195,0.52,0.48,Active,Inactive
329,0.5175,0.4825,Active,Inactive
441,0.5175,0.4825,Active,Inactive
1129,0.5175,0.4825,Active,Inactive
1877,0.5175,0.4825,Active,Inactive
2337,0.5175,0.4825,Active,Inactive
946,0.515,0.485,Active,Inactive
1177,0.515,0.485,Active,Inactive
1629,0.515,0.485,Active,Inactive
486,0.5125,0.4875,Active,Inactive
760,0.5125,0.4875,Active,Inactive
821,0.5125,0.4875,Active,Inactive
1128,0.5125,0.4875,Active,Inactive
1917,0.5125,0.4875,Active,Inactive
1923,0.5125,0.4875,Active,Inactive
2268,0.5125,0.4875,Active,Inactive
214,0.51,0.49,Active,Inactive
633,0.51,0.49,Active,Inactive
1331,0.51,0.49,Active,Inactive
1353,0.51,0.49,Active,Inactive
1399,0.51,0.49,Active,Inactive
1237,0.5075,0.4925,Active,Inactive
446,0.505,0.495,Active,Inactive
1393,0.505,0.495,Active,Inactive
1752,0.505,0.495,Active,Inactive
2196,0.505,0.495,Active,Inactive
7,0.5025,0.4975,Active,Active
1266,0.5025,0.4975,Active,Inactive
1964,0.5025,0.4975,Active,Inactive
822,0.5,0.5,Active,Inactive
1952,0.5,0.5,Active,Inactive
2182,0.5,0.5,Active,Inactive
972,0.4975,0.5025,Inactive,Inactive
1371,0.4975,0.5025,Inactive,Inactive
2205,0.4975,0.5025,Inactive,Inactive
304,0.495,0.505,Inactive,Inactive
412,0.495,0.505,Inactive,Inactive
1029,0.495,0.505,Inactive,Inactive
1121,0.495,0.505,Inactive,Inactive
1925,0.495,0.505,Inactive,Inactive
1185,0.4925,0.5075,Inactive,Inactive
2325,0.4925,0.5075,Inactive,Inactive
255,0.49,0.51,Inactive,Inactive
1112,0.49,0.51,Inactive,Inactive
1498,0.49,0.51,Inactive,Inactive
1659,0.4875,0.5125,Inactive,Inactive
2300,0.4875,0.5125,Inactive,Inactive
998,0.485,0.515,Inactive,Inactive
1016,0.485,0.515,Inactive,Inactive
1897,0.485,0.515,Inactive,Inactive
344,0.4825,0.5175,Inactive,Inactive
491,0.4825,0.5175,Inactive,Inactive
622,0.4825,0.5175,Inactive,Inactive
1379,0.4825,0.5175,Inactive,Inactive
1527,0.4825,0.5175,Inactive,Inactive
1824,0.4825,0.5175,Inactive,Inactive
1865,0.4825,0.5175,Inactive,Inactive
2040,0.4825,0.5175,Inactive,Inactive
2316,0.4825,0.5175,Inactive,Inactive
2360,0.4825,0.5175,Inactive,Inactive
180,0.48,0.52,Inactive,Inactive
659,0.48,0.52,Inactive,Inactive
1168,0.48,0.52,Inactive,Inactive
1766,0.48,0.52,Inactive,Inactive
2194,0.48,0.52,Inactive,Inactive
323,0.4775,0.5225,Inactive,Inactive
1889,0.4775,0.5225,Inactive,Inactive
2179,0.4775,0.5225,Inactive,Inactive
2274,0.4775,0.5225,Inactive,Inactive
536,0.475,0.525,Inactive,Inactive
985,0.475,0.525,Inactive,Inactive
1845,0.475,0.525,Inactive,Inactive
2152,0.475,0.525,Inactive,Inactive
420,0.4725,0.5275,Inactive,Inactive
1914,0.4725,0.5275,Inactive,Inactive
8,0.47,0.53,Inactive,Active
341,0.47,0.53,Inactive,Inactive
436,0.47,0.53,Inactive,Inactive
490,0.47,0.53,Inactive,Inactive
626,0.47,0.53,Inactive,Inactive
730,0.47,0.53,Inactive,Inactive
876,0.47,0.53,Inactive,Inactive
1037,0.47,0.53,Inactive,Inactive
1853,0.47,0.53,Inactive,Inactive
737,0.4675,0.5325,Inactive,Inactive
1935,0.4675,0.5325,Inactive,Inactive
1011,0.465,0.535,Inactive,Inactive
1969,0.465,0.535,Inactive,Inactive
1996,0.465,0.535,Inactive,Inactive
2031,0.465,0.535,Inactive,Inactive
397,0.4625,0.5375,Inactive,Inactive
1364,0.4625,0.5375,Inactive,Inactive
1847,0.4625,0.5375,Inactive,Inactive
2016,0.4625,0.5375,Inactive,Inactive
2073,0.4625,0.5375,Inactive,Inactive
2144,0.4625,0.5375,Inactive,Inactive
771,0.46,0.54,Inactive,Inactive
1334,0.46,0.54,Inactive,Inactive
1515,0.46,0.54,Inactive,Inactive
415,0.4575,0.5425,Inactive,Inactive
662,0.4575,0.5425,Inactive,Inactive
666,0.4575,0.5425,Inactive,Inactive
1074,0.4575,0.5425,Inactive,Inactive
1427,0.4575,0.5425,Inactive,Inactive
1461,0.4575,0.5425,Inactive,Inactive
2025,0.4575,0.5425,Inactive,Inactive
2116,0.4575,0.5425,Inactive,Inactive
477,0.455,0.545,Inactive,Inactive
487,0.455,0.545,Inactive,Inactive
1361,0.455,0.545,Inactive,Inactive
1458,0.455,0.545,Inactive,Inactive
1694,0.455,0.545,Inactive,Inactive
2378,0.455,0.545,Inactive,Inactive
330,0.4525,0.5475,Inactive,Inactive
978,0.4525,0.5475,Inactive,Inactive
1161,0.4525,0.5475,Inactive,Inactive
1643,0.4525,0.5475,Inactive,Inactive
1916,0.4525,0.5475,Inactive,Inactive
2017,0.4525,0.5475,Inactive,Inactive
2126,0.4525,0.5475,Inactive,Inactive
2415,0.4525,0.5475,Inactive,Inactive
227,0.45,0.55,Inactive,Inactive
480,0.45,0.55,Inactive,Inactive
1329,0.45,0.55,Inactive,Inactive
1505,0.45,0.55,Inactive,Inactive
29,0.4475,0.5525,Inactive,Active
619,0.4475,0.5525,Inactive,Inactive
1286,0.4475,0.5525,Inactive,Inactive
2149,0.4475,0.5525,Inactive,Inactive
2207,0.4475,0.5525,Inactive,Inactive
2379,0.4475,0.5525,Inactive,Inactive
138,0.445,0.555,Inactive,Inactive
411,0.445,0.555,Inactive,Inactive
692,0.445,0.555,Inactive,Inactive
1946,0.445,0.555,Inactive,Inactive
9,0.4425,0.5575,Inactive,Active
929,0.4425,0.5575,Inactive,Inactive
1967,0.4425,0.5575,Inactive,Inactive
2060,0.4425,0.5575,Inactive,Inactive
2202,0.4425,0.5575,Inactive,Inactive
51,0.44,0.56,Inactive,Active
1949,0.44,0.56,Inactive,Inactive
4,0.4375,0.5625,Inactive,Active
450,0.4375,0.5625,Inactive,Inactive
522,0.4375,0.5625,Inactive,Inactive
541,0.4375,0.5625,Inactive,Inactive
1083,0.4375,0.5625,Inactive,Inactive
1525,0.4375,0.5625,Inactive,Inactive
1939,0.4375,0.5625,Inactive,Inactive
326,0.435,0.565,Inactive,Inactive
448,0.435,0.565,Inactive,Inactive
484,0.435,0.565,Inactive,Inactive
1423,0.435,0.565,Inactive,Inactive
1531,0.435,0.565,Inactive,Inactive
1711,0.435,0.565,Inactive,Inactive
2158,0.435,0.565,Inactive,Inactive
2184,0.435,0.565,Inactive,Inactive
1173,0.4325,0.5675,Inactive,Inactive
1290,0.4325,0.5675,Inactive,Inactive
2175,0.4325,0.5675,Inactive,Inactive
2183,0.4325,0.5675,Inactive,Inactive
0,0.43,0.57,Inactive,Active
321,0.43,0.57,Inactive,Inactive
495,0.43,0.57,Inactive,Inactive
617,0.43,0.57,Inactive,Inactive
974,0.43,0.57,Inactive,Inactive
1327,0.43,0.57,Inactive,Inactive
1426,0.43,0.57,Inactive,Inactive
2012,0.43,0.57,Inactive,Inactive
2168,0.43,0.57,Inactive,Inactive
2174,0.43,0.57,Inactive,Inactive
2191,0.43,0.57,Inactive,Inactive
2193,0.43,0.57,Inactive,Inactive
427,0.4275,0.5725,Inactive,Inactive
722,0.4275,0.5725,Inactive,Inactive
1219,0.4275,0.5725,Inactive,Inactive
1246,0.4275,0.5725,Inactive,Inactive
1887,0.4275,0.5725,Inactive,Inactive
1992,0.4275,0.5725,Inactive,Inactive
2117,0.4275,0.5725,Inactive,Inactive
2413,0.4275,0.5725,Inactive,Inactive
289,0.425,0.575,Inactive,Inactive
297,0.425,0.575,Inactive,Inactive
489,0.425,0.575,Inactive,Inactive
571,0.425,0.575,Inactive,Inactive
1190,0.425,0.575,Inactive,Inactive
1149,0.4225,0.5775,Inactive,Inactive
1358,0.4225,0.5775,Inactive,Inactive
1934,0.4225,0.5775,Inactive,Inactive
2213,0.4225,0.5775,Inactive,Inactive
2367,0.4225,0.5775,Inactive,Inactive
312,0.42,0.58,Inactive,Inactive
1336,0.42,0.58,Inactive,Inactive
1530,0.42,0.58,Inactive,Inactive
1666,0.42,0.58,Inactive,Inactive
434,0.4175,0.5825,Inactive,Inactive
1189,0.4175,0.5825,Inactive,Inactive
1199,0.4175,0.5825,Inactive,Inactive
1235,0.4175,0.5825,Inactive,Inactive
1300,0.4175,0.5825,Inactive,Inactive
1404,0.4175,0.5825,Inactive,Inactive
303,0.415,0.585,Inactive,Inactive
38,0.4125,0.5875,Inactive,Active
291,0.4125,0.5875,Inactive,Inactive
1042,0.4125,0.5875,Inactive,Inactive
733,0.41,0.59,Inactive,Inactive
1147,0.41,0.59,Inactive,Inactive
1439,0.41,0.59,Inactive,Inactive
1516,0.41,0.59,Inactive,Inactive
1688,0.41,0.59,Inactive,Inactive
2140,0.41,0.59,Inactive,Inactive
2329,0.41,0.59,Inactive,Inactive
521,0.4075,0.5925,Inactive,Inactive
2036,0.4075,0.5925,Inactive,Inactive
2165,0.4075,0.5925,Inactive,Inactive
276,0.405,0.595,Inactive,Inactive
1387,0.405,0.595,Inactive,Inactive
1644,0.405,0.595,Inactive,Inactive
2162,0.405,0.595,Inactive,Inactive
1020,0.4025,0.5975,Inactive,Inactive
1103,0.4025,0.5975,Inactive,Inactive
1471,0.4025,0.5975,Inactive,Inactive
162,0.4,0.6,Inactive,Inactive
485,0.3975,0.6025,Inactive,Inactive
658,0.3975,0.6025,Inactive,Inactive
1268,0.3975,0.6025,Inactive,Inactive
1377,0.3975,0.6025,Inactive,Inactive
247,0.395,0.605,Inactive,Inactive
1288,0.395,0.605,Inactive,Inactive
1989,0.395,0.605,Inactive,Inactive
621,0.3925,0.6075,Inactive,Inactive
1248,0.3925,0.6075,Inactive,Inactive
1454,0.3925,0.6075,Inactive,Inactive
1538,0.3925,0.6075,Inactive,Inactive
58,0.39,0.61,Inactive,Active
517,0.39,0.61,Inactive,Inactive
1165,0.39,0.61,Inactive,Inactive
1178,0.39,0.61,Inactive,Inactive
1661,0.39,0.61,Inactive,Inactive
1731,0.39,0.61,Inactive,Inactive
2284,0.39,0.61,Inactive,Inactive
2339,0.39,0.61,Inactive,Inactive
73,0.3875,0.6125,Inactive,Active
244,0.3875,0.6125,Inactive,Inactive
539,0.3875,0.6125,Inactive,Inactive
958,0.3875,0.6125,Inactive,Inactive
1186,0.3875,0.6125,Inactive,Inactive
2198,0.3875,0.6125,Inactive,Inactive
2342,0.3875,0.6125,Inactive,Inactive
187,0.385,0.615,Inactive,Inactive
208,0.385,0.615,Inactive,Inactive
388,0.385,0.615,Inactive,Inactive
1180,0.385,0.615,Inactive,Inactive
1324,0.385,0.615,Inactive,Inactive
1938,0.385,0.615,Inactive,Inactive
2203,0.385,0.615,Inactive,Inactive
317,0.3825,0.6175,Inactive,Inactive
1291,0.3825,0.6175,Inactive,Inactive
1328,0.3825,0.6175,Inactive,Inactive
1429,0.3825,0.6175,Inactive,Inactive
1739,0.3825,0.6175,Inactive,Inactive
1860,0.3825,0.6175,Inactive,Inactive
2222,0.3825,0.6175,Inactive,Inactive
527,0.38,0.62,Inactive,Inactive
1104,0.38,0.62,Inactive,Inactive
1434,0.38,0.62,Inactive,Inactive
2166,0.38,0.62,Inactive,Inactive
293,0.3775,0.6225,Inactive,Inactive
358,0.3775,0.6225,Inactive,Inactive
705,0.3775,0.6225,Inactive,Inactive
2044,0.3775,0.6225,Inactive,Inactive
18,0.375,0.625,Inactive,Active
125,0.375,0.625,Inactive,Inactive
310,0.375,0.625,Inactive,Inactive
1332,0.375,0.625,Inactive,Inactive
1901,0.375,0.625,Inactive,Inactive
1977,0.375,0.625,Inactive,Inactive
1997,0.375,0.625,Inactive,Inactive
2305,0.375,0.625,Inactive,Inactive
2399,0.375,0.625,Inactive,Inactive
1203,0.3725,0.6275,Inactive,Inactive
1385,0.3725,0.6275,Inactive,Inactive
2156,0.3725,0.6275,Inactive,Inactive
290,0.37,0.63,Inactive,Inactive
433,0.37,0.63,Inactive,Inactive
980,0.37,0.63,Inactive,Inactive
1228,0.37,0.63,Inactive,Inactive
1305,0.37,0.63,Inactive,Inactive
1541,0.37,0.63,Inactive,Inactive
